,Proper Name,Distance,Mass,Radius,,Constellation,Distance1,Mass1,Radius1
,,,,,,,,,
0,Sun,0.000015813,1,1,,,,,
,,,,,,,,,
1,Sirius,8.6,2.1,2.1,,,,,
,,,,,,,,,
2,Canopus,310,15,15,,,,,
,,,,,,,,,
3,Alpha Centauri,4.4,1.1,1.1,,,,,
,,,,,,,,,
4,Arcturus,37,1.1,1.1,,,,,
,,,,,,,,,
5,Vega,25,2.2,2.2,,,,,
,,,,,,,,,
6,Capella,43,2.6,2.6,,,,,
,,,,,,,,,
7,Rigel,860,23,23,,,,,
,,,,,,,,,
8,Procyon,11.4,1.5,1.5,,,,,
,,,,,,,,,
9,Betelgeuse,0640[1],20,20,,,,,
,,,,,,,,,
10,Achernar,144,6.7,6.7,,,,,
,,,,,,,,,
11,Hadar,390,10.5,10.5,,,,,
,,,,,,,,,
12,Altair,17,1.8,1.8,,,,,
,,,,,,,,,
13,Acrux,320,18,18,,,,,
,,,,,,,,,
14,Aldebaran,65,1.5,1.5,,,,,
,,,,,,,,,
15,Antares,600,12,12,,,,,
,,,,,,,,,
16,Spica,260,11.43,11.43,,,,,
,,,,,,,,,
17,Pollux,34,1.9,1.9,,,,,
,,,,,,,,,
18,Fomalhaut,25,1.9,1.9,,,,,
,,,,,,,,,
19,Deneb,"2,600",19,19,,,,,
,,,,,,,,,
20,Mimosa,350,16,16,,,,,
,,,,,,,,,
21,Regulus,77,3.8,3.8,,,,,
,,,,,,,,,
22,Adhara,430,12.5,12.5,,,,,
,,,,,,,,,
23,Shaula,700,14.5,14.5,,,,,
,,,,,,,,,
24,Castor,52,2.8,2.8,,,,,
,,,,,,,,,
25,Gacrux,88,1.5,1.5,,,,,
,,,,,,,,,
26,Bellatrix,240,8.6,8.6,,,,,
,,,,,,,,,
27,Elnath,130,5,5,,,,,
,,,,,,,,,
28,Miaplacidus,110,3.5,3.5,,,,,
,,,,,,,,,
29,Alnilam,"2,000",32,32,,,,,
,,,,,,,,,
30,Gamma Velorum,"1,100",9,9,,,,,
,,,,,,,,,
31,Alnair,101,4,4,,,,,
,,,,,,,,,
32,Alioth,81,2.9,2.9,,,,,
,,,,,,,,,
33,Alnitak,1050,33,33,,,,,
,,,,,,,,,
34,Dubhe,120,4.25,4.25,,,,,
,,,,,,,,,
35,Mirfak,590,8.5,8.5,,,,,
,,,,,,,,,
36,Wezen,"1,600",17,17,,,,,
,,,,,,,,,
37,Sargas,270,5.7,5.7,,,,,
,,,,,,,,,
38,Kaus Australis,140,3.5,3.5,,,,,
,,,,,,,,,
39,Avior,630,9,9,,,,,
,,,,,,,,,
