,index,Proper Name,Distance,Mass,Radius
0,0,,,,
1,1,Sun,0.000015813,1,1
2,2,,,,
3,3,Sirius,8.6,2.1,2.1
4,4,,,,
5,5,Canopus,310,15,15
6,6,,,,
7,7,Alpha Centauri,4.4,1.1,1.1
8,8,,,,
9,9,Arcturus,37,1.1,1.1
10,10,,,,
11,11,Vega,25,2.2,2.2
12,12,,,,
13,13,Capella,43,2.6,2.6
14,14,,,,
15,15,Rigel,860,23,23
16,16,,,,
17,17,Procyon,11.4,1.5,1.5
18,18,,,,
19,19,Betelgeuse,0640[1],20,20
20,20,,,,
21,21,Achernar,144,6.7,6.7
22,22,,,,
23,23,Hadar,390,10.5,10.5
24,24,,,,
25,25,Altair,17,1.8,1.8
26,26,,,,
27,27,Acrux,320,18,18
28,28,,,,
29,29,Aldebaran,65,1.5,1.5
30,30,,,,
31,31,Antares,600,12,12
32,32,,,,
33,33,Spica,260,11.43,11.43
34,34,,,,
35,35,Pollux,34,1.9,1.9
36,36,,,,
37,37,Fomalhaut,25,1.9,1.9
38,38,,,,
39,39,Deneb,"2,600",19,19
40,40,,,,
41,41,Mimosa,350,16,16
42,42,,,,
43,43,Regulus,77,3.8,3.8
44,44,,,,
45,45,Adhara,430,12.5,12.5
46,46,,,,
47,47,Shaula,700,14.5,14.5
48,48,,,,
49,49,Castor,52,2.8,2.8
50,50,,,,
51,51,Gacrux,88,1.5,1.5
52,52,,,,
53,53,Bellatrix,240,8.6,8.6
54,54,,,,
55,55,Elnath,130,5,5
56,56,,,,
57,57,Miaplacidus,110,3.5,3.5
58,58,,,,
59,59,Alnilam,"2,000",32,32
60,60,,,,
61,61,Gamma Velorum,"1,100",9,9
62,62,,,,
63,63,Alnair,101,4,4
64,64,,,,
65,65,Alioth,81,2.9,2.9
66,66,,,,
67,67,Alnitak,1050,33,33
68,68,,,,
69,69,Dubhe,120,4.25,4.25
70,70,,,,
71,71,Mirfak,590,8.5,8.5
72,72,,,,
73,73,Wezen,"1,600",17,17
74,74,,,,
75,75,Sargas,270,5.7,5.7
76,76,,,,
77,77,Kaus Australis,140,3.5,3.5
78,78,,,,
79,79,Avior,630,9,9
80,80,,,,
81,81,Alkaid,104,6.1,6.1
82,82,,,,
83,83,Menkalinan,81,2.39,2.39
84,84,,,,
85,85,Atria,390,7,7
86,86,,,,
87,87,Alhena,109,2.8,2.8
88,88,,,,
89,89,Peacock,180,5.9,5.9
90,90,,,,
91,91,Alsephina[2],80,2.4,2.4
92,92,,,,
93,93,Mirzam,500,13.5,13.5
94,94,,,,
95,95,Polaris,430,5.4,5.4
96,96,,,,
97,97,Alphard,180,3,3
98,98,,,,
99,99,Mintaka,1200,24,24
100,100,,,,
101,101,Scheat,196,2.1,2.1
102,102,,,,
103,103,Almaaz,653,15,15
104,104,,,,
105,105,Rasalgethi,360,2.8,2.8
106,106,,,,
107,107,Tau Ceti,11.9,0.783,0.783
108,108,,,,
109,109,Delta Pavonis,19.92,0.991,0.991
110,110,,,,
111,111,Ran,10.48,0.82,0.82
112,112,,,,
113,113,V382 Carinae,"8,900",20,20
114,114,,,,
115,115,Eta Carinae,"7,500",100,100
116,116,,,,
117,117,Delta Cephei,887,4.5,4.5
118,118,,,,
119,119,Mu Cephei,"6,000",19.2,19.2
120,120,,,,
121,121,Titawin,44.25,1.27,1.27
122,122,,,,
123,123,Rho Cassiopeiae,"8,154",22,22
124,124,,,,
125,125,P Cygni,"5,545",30,30
126,126,,,,
127,127,La Superba,"1,000",,
128,128,,,,
129,129,VV Cephei,"4,900",18.2,18.2
130,130,,,,
131,131,61 Cygni,11.41,0.7,0.7
132,132,,,,
133,133,R Doradus,178,0.7 - 1.0,0.7 - 1.0
134,134,,,,
135,135,Polaris Australis,281,1.59,1.59
136,136,,,,
137,137,R Coronae Borealis,"4,566",0.85,0.85
138,138,,,,
139,139,54 Piscium,36.1,0.76,0.76
140,140,,,,
141,141,Mira,300,1.2,1.2
142,142,,,,
